sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#15 5.443 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_ige.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_ige.c
#15 5.502 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_wrap.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_wrap.c
#15 5.527 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_core.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_core.c
#15 5.610 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_cbc.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_cbc.c
#15 5.643 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/cbc128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/cbc128.c
#15 5.768 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/ctr128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/ctr128.c
#15 5.871 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/cts128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/cts128.c
#15 6.056 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/cfb128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/cfb128.c
#15 6.095 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/ofb128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/ofb128.c
#15 6.120 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/gcm128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/gcm128.c
#15 6.226 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/ccm128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/ccm128.c
#15 6.312 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/xts128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/xts128.c
#15 6.357 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/wrap128.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes/wrap128.c
#15 6.477 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_add.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/bn/bn_add.c
#15 6.651 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_div.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/bn/bn_div.c
#15 6.708 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_exp.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/bn/bn_exp.c
