sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#13 19.75 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_gentm.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_gentm.c
#13 19.83 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_time.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_time.c
#13 19.90 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_int.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_int.c
#13 20.00 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_octet.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_octet.c
#13 20.05 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_print.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_print.c
#13 20.11 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_type.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_type.c
#13 20.16 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_set.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_set.c
#13 20.24 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_dup.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_dup.c
#13 20.29 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_d2i_fp.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_d2i_fp.c
#13 20.36 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_i2d_fp.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_i2d_fp.c
#13 20.41 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_enum.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_enum.c
#13 20.48 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_utf8.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_utf8.c
#13 20.55 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_sign.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_sign.c
#13 20.65 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_digest.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_digest.c
#13 20.71 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_verify.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_verify.c
#13 20.80 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_mbstr.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_mbstr.c
#13 20.89 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_strex.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_strex.c
#13 21.02 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_algor.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/x_algor.c
#13 21.09 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_val.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/x_val.c
#13 21.15 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_pubkey.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/x_pubkey.c
